"product_id","variant_id","sku"
15227324498269,56795727462749,"KD12750"
15227342455133,56795795030365,"3201"
15227355726173,56795847721309,"T4678"
15227341570397,56795791196509,"T4680"
15227358970205,56795857715549,"8798"
15227341242717,56795789984093,"KD12285"
15227320959325,56795715830109,"KD15212"
15227306934621,56795671724381,"KD15205"
15230939431261,56809976070493,"KD04738"
15230939693405,56809976529245,"KD00826"
15230939988317,56809977381213,"KD04727"
15227349729629,56795826291037,"T1008"
15230974525789,56810096951645,"TY8263"
15227370930525,56795900608861,"P2442"
15227369947485,56795897102685,"P2690"
15227346026845,56795810464093,"T4072"
15227372110173,56795903852893,"KD12284"
15227335377245,56795766489437,"KD13179"
15227352842589,56795838480733,"6360"
15227336589661,56795771961693,"T1225"
15227347304797,56795816427869,"T5457"
15227353268573,56795840643421,"T1223"
15227351597405,56795833074013,"T4042"
15227341898077,56795792441693,"T1226"
15227332559197,56795758723421,"T6101"
15227309490525,56795675459933,"KD12738"
15227329839453,56795751481693,"8002"
15227356021085,56795848016221,"T6811"
15230940152157,56809978790237,"KD14090"
15227368210781,56795890942301,"P2548"
15230940381533,56809979478365,"KD00719"
15230442832221,56808104755549,"UNI90688"
15230940578141,56809980133725,"KD04746"
15227340947805,56795788968285,"KD14784"
15230940741981,56809980559709,"KD25707"
15227335803229,56795768619357,"KD11012"
15227306115421,56795670511965,"KD15215"
15227321123165,56795716452701,"KD15213"
15227336425821,56795771109725,"T5290"
15227333902685,56795762426205,"6013"
15227314241885,56795687813469,"KD13885"
15230941331805,56809982787933,"KD00798"
15230940938589,56809981346141,"TY8027"
15227335639389,56795767767389,"6125"
15227344650589,56795804074333,"T4059"
15227305820509,56795669856605,"KD14240"
15227371323741,56795901690205,"KD13906"
15227315716445,56795693908317,"KD18951"
15227305328989,56795669168477,"KD15194"
15227371782493,56795903230301,"KD26642"
15227372372317,56795904409949,"P1028"
15227320828253,56795715207517,"KD15210"
15227371454813,56795902181725,"KD19126"
15227308474717,56795673821533,"KD13875"
15227322335581,56795720155485,"KD13562"
15227319058781,56795708850525,"KD15197"
15230941430109,56809983082845,"TY4911"
15227370766685,56795900117341,"KD12283"
15227373125981,56795907555677,"P1007"
15227307884893,56795673067869,"KD13565"
15227359494493,56795860140381,"T5041"
15227368702301,56795893039453,"KD19125"
15227337900381,56795777696093,"6700"
15227290517853,56795625226589,"KD20783"
15227358085469,56795854799197,"T5004"
15227368898909,56795893367133,"P1006"
15227344290141,56795802370397,"T5069"
15227321778525,56795718025565,"KD14207"
15227367883101,56795889500509,"KD29219"
15227290255709,56795624112477,"KD20781"
15227290354013,56795624472925,"KD20782"
15230782112093,56809320382813,"KD33105"
15230782177629,56809320448349,"KD04969"
15230941626717,56809983869277,"KD31906"
15230374216029,56807889338717,"KD32426"
15227314569565,56795689419101,"KD14241"
15230981210461,56810112942429,"KD21875"
15230369923421,56807882588509,"KD31746"
15230981243229,56810112975197,"KD20528"
15230981275997,56810113007965,"KD27172"
15230981308765,56810113040733,"KD15958"
15227366080861,56795882717533,"4175"
15227366900061,56795887108445,"KD17124"
15227353432413,56795841331549,"KD14055"
15227365785949,56795881767261,"KD19820"
15227366343005,56795883897181,"KD20474"
15227366736221,56795886223709,"KD20475"
15227364082013,56795877704029,"6170"
15227365982557,56795882389853,"KD20084"
15227365654877,56795880882525,"KD25114"
15227364540765,56795878261085,"KD25116"
15227364999517,56795879309661,"KD25108"
15227366474077,56795884683613,"KD20131"
15227365163357,56795879768413,"KD25040"
15227367031133,56795887239517,"KD20085"
15227363819869,56795877441885,"KD21280"
15227366605149,56795885502813,"KD20405"
15227364442461,56795878130013,"KD20130"
15227364311389,56795878031709,"KD25117"
15227333575005,56795761705309,"KD12223"
15227334754653,56795764719965,"KD18664"
15230941888861,56809984786781,"KD32130"
15227313324381,56795684143453,"KD13563"
15230981374301,56810113204573,"KD14159"
15260092825949,56937889038685,"KD14159"
15227367686493,56795888779613,"KD21335"
15230981144925,56810112876893,"KD11288"
15230942052701,56809985212765,"KD30615"
15230942282077,56809985737053,"KD31443"
15230371922269,56807885930845,"KD31726"
15227355300189,56795846902109,"6001"
15230942478685,56809986457949,"KD31665"
15230942740829,56809987211613,"KD31901"
15230942937437,56809987834205,"KD30952"
15230943101277,56809988620637,"KD30949"
15230943265117,56809989308765,"KD30951"
15230943461725,56809990226269,"KD04714"
15230943756637,56809990816093,"KD30408"
15230943887709,56809991438685,"KD30402"
15230981570909,56810113401181,"KD30198"
15230944084317,56809992225117,"KD31564"
15230375330141,56807891075421,"KD32434"
15230944313693,56809993601373,"KD31892"
15230944575837,56809995010397,"KD32110"
15227349926237,56795826946397,"KD13524"
15230944805213,56809996026205,"KD30888"
15230945198429,56809997238621,"KD23324"
15230945427805,56809997566301,"KD32112"
15230945657181,56809998123357,"KD30404"
15230375199069,56807890944349,"KD32427"
15230945821021,56809998352733,"KD30263"
15230981734749,56810113696093,"KD30189"
15227320598877,56795714617693,"KD15203"
15230782275933,56809320546653,"KD04997"
15230782308701,56809320579421,"KD04955"
15230372217181,56807886258525,"KD32238"
15230782407005,56809320677725,"KD33122"
15230782472541,56809320808797,"KD04956"
15230782570845,56809320907101,"KD04994"
15230946115933,56809999073629,"KD04726"
15227342061917,56795792867677,"8671"
15230946312541,56809999270237,"KD31254"
15230981439837,56810113270109,"KD10101"
15230946443613,56809999401309,"KD21369"
15227320303965,56795714355549,"KD15202"
15227315224925,56795692138845,"KD15204"
15230376214877,56807893270877,"KD32432"
15227308573021,56795673919837,"KD12695"
15230981898589,56810114056541,"KD28906"
15230985437533,56810119430493,"KD11287"
15230946574685,56809999892829,"KD27794"
15230375657821,56807891435869,"KD32429"
15230946869597,56810001596765,"KD31578"
15230985273693,56810119266653,"KD13632"
15230972854621,56810092298589,"KD16015"
15230947098973,56810002350429,"KD29725"
15230947361117,56810004676957,"KD30925"
15230370120029,56807882752349,"KD31725"
15230947688797,56810006577501,"KD31664"
15230376345949,56807893434717,"KD32436"
15230947819869,56810007069021,"KD31904"
15230993793373,56810142105949,"KD11285"
15230948082013,56810007396701,"KD29718"
15230948344157,56810008052061,"KD31672"
15230948540765,56810009166173,"KD31902"
15230375231837,56807890977117,"KD32437"
15230949458269,56810014179677,"KD29717"
15230949654877,56810014900573,"KD29720"
15230375821661,56807891829085,"KD32435"
15230949851485,56810015359325,"KD30924"
15230950015325,56810016080221,"KD30977"
15230950244701,56810016997725,"KD31572"
15230950474077,56810017980765,"KD29955"
15230950736221,56810018996573,"KD31905"
15230950867293,56810019455325,"TY1976YELLOW"
15230372905309,56807887143261,"KD32430"
15230951129437,56810020045149,"KD31671"
15227309621597,56795675623773,"KD12749"
15227304575325,56795668087133,"KD13842"
15230951424349,56810021224797,"KD31253"
15230982029661,56810114220381,"KD14158"
15230951686493,56810022142301,"KD29959"
15230951948637,56810022830429,"KD15107"
15230370611549,56807883833693,"KD31756"
15230370447709,56807883669853,"KD31743"
15230372348253,56807886389597,"KD32240"
15230982226269,56810114384221,"HTI1680759"
15230370185565,56807882850653,"KD31759"
15230373953885,56807889076573,"KD32227"
15230372610397,56807886848349,"KD31758"
15230370742621,56807883964765,"KD31757"
15230371266909,56807884751197,"KD32239"
15230952309085,56810023977309,"KD21329"
15230952702301,56810025288029,"KD30964"
15230952866141,56810026205533,"KD30961"
15230953193821,56810027417949,"KD30260"
15230982455645,56810114613597,"KD17745"
15230982521181,56810114810205,"KD30188"
15230384734557,56807913161053,"91163"
15230953423197,56810028499293,"KD27768"
15230371594589,56807885603165,"KD32230"
15230953685341,56810029187421,"KD29596"
15230372413789,56807886651741,"KD17811"
15230371823965,56807885832541,"KD17808"
15230371168605,56807884652893,"KD17810"
15230458593629,56808157217117,"KD14982"
15227319386461,56795710521693,"KD15198"
15227348156765,56795820032349,"T6127"
15230927405405,56809860268381,"KD33587"
15230372708701,56807886913885,"KD32226"
15227330560349,56795753185629,"8668"
15227362935133,56795872592221,"TA5754"
15230953947485,56810030367069,"KD29181"
15227357757789,56795853685085,"KD14236"
15227356512605,56795849818461,"KD14235"
15227347599709,56795817541981,"KD14237"
15230782636381,56809320972637,"KD04971"
15230782767453,56809321103709,"KD04954"
15230954144093,56810031546717,"TY9138"
15227337441629,56795775500637,"T5249"
15227367227741,56795887436125,"6826"
15230954340701,56810032562525,"KD19798"
15230954668381,56810034233693,"KD18264"
15227360969053,56795865186653,"9565P"
15230467768669,56808190509405,"KD16677"
15227330363741,56795752989021,"KD17111"
15227362345309,56795871052125,"9562"
15227337048413,56795773960541,"8797"
15227329675613,56795751317853,"KD16660"
15230982848861,56810115236189,"KD29658"
15230782898525,56809321234781,"KD04941"
15230782964061,56809321333085,"KD04940"
15230954930525,56810035216733,"KD00755"
15230955094365,56810036134237,"KD27776"
15230955585885,56810038165853,"KD31888"
15227371651421,56795902738781,"P2434"
15230783095133,56809321693533,"KD04999"
15230370480477,56807883702621,"KD31733"
15230373134685,56807887798621,"KD31790"
15230982979933,56810115498333,"KD24220"
15230983111005,56810115694941,"KD32504"
15230983209309,56810115957085,"KD31346"
15227280294237,56795588297053,"KD13688"
15227287535965,56795619164509,"KD13714"
15227287372125,56795618541917,"KD13713"
15227287241053,56795617821021,"KD13712"
15227286421853,56795614347613,"KD13709"
15227280032093,56795587117405,"KD13687"
15227274264925,56795562508637,"KD13669"
15227286913373,56795616313693,"KD13711"
15227285963101,56795612315997,"KD13707"
15227279671645,56795586396509,"KD13686"
15227287699805,56795619721565,"KD13715"
15227286159709,56795613036893,"KD13708"
15227279180125,56795584201053,"KD13685"
15227282948445,56795600781661,"KD13696"
15227278852445,56795582431581,"KD13684"
15227277279581,56795576074589,"KD13678"
15227273970013,56795561820509,"KD13668"
15227281211741,56795592294749,"KD13691"
15227292516701,56795633549661,"KD23484"
15227270922589,56795549991261,"KD12733"
15227283210589,56795601961309,"KD13697"
15227270267229,56795547730269,"KD02798"
15227296383325,56795648426333,"KD29002"
15227270005085,56795546714461,"KD01219"
15227285242205,56795609825629,"KD13704"
15227296547165,56795648885085,"KD29005"
15227296481629,56795648819549,"KD29003"
15227295695197,56795646886237,"KD28973"
15227295564125,56795646591325,"KD28971"
15227295662429,56795646755165,"KD28972"
15227295760733,56795647115613,"KD28976"
15227296088413,56795648000349,"KD28981"
15227296022877,56795647738205,"KD28980"
15227295924573,56795647607133,"KD28979"
15227270562141,56795548680541,"KD11534"
15227293958493,56795640004957,"KD24596"
15227293663581,56795637055837,"KD24594"
15227276820829,56795573715293,"KD13677"
15227296645469,56795648983389,"KD30039"
15227289502045,56795622801757,"KD19513"
15227288781149,56795621556573,"KD18899"
15227288551773,56795621261661,"KD18898"
15227296711005,56795649179997,"KD31075"
15227291435357,56795629715805,"KD22768"
15227221967197,56795355840861,"KD01206"
15227280818525,56795590590813,"KD13690"
15227295105373,56795644723549,"KD25331"
15227291271517,56795628896605,"KD22487"
15227289076061,56795622244701,"KD18900"
15227296842077,56795649311069,"KD32660"
15227287994717,56795620540765,"KD15716"
15227276624221,56795572633949,"KD13676"
15227290812765,56795626766685,"KD20785"
15227289895261,56795623358813,"KD20779"
15227290616157,56795625685341,"KD20784"
15227262468445,56795516895581,"KD01214"
15227282063709,56795596718429,"KD13693"
15227285799261,56795611562333,"KD13706"
15227289764189,56795623194973,"KD20763"
15227282686301,56795599569245,"KD13695"
15227291631965,56795630698845,"KD23049"
15227291926877,56795632140637,"KD23164"
15227285012829,56795608449373,"KD13703"
15227292385629,56795633385821,"KD23483"
15227271938397,56795554480477,"KD13574"
15227295498589,56795646394717,"KD25336"
15227277607261,56795577123165,"KD13679"
15227284816221,56795607433565,"KD13702"
15227292254557,56795632927069,"KD23298"
15227292778845,56795634073949,"KD23485"
15227294253405,56795640725853,"KD24597"
15227278033245,56795578630493,"KD13681"
15227280589149,56795589443933,"KD13689"
15227293401437,56795635908957,"KD23699"
15227293073757,56795634729309,"KD23698"
15227295859037,56795647443293,"KD28978"
15227282358621,56795598192989,"KD13694"
15227278393693,56795580334429,"KD13682"
15227284259165,56795606090077,"KD13700"
15227292877149,56795634205021,"KD23697"
15227289239901,56795622441309,"KD18901"
15227285537117,56795610480989,"KD13705"
15227294974301,56795644232029,"KD25330"
15227294712157,56795642823005,"KD24599"
15227278590301,56795581251933,"KD13683"
15227296285021,56795648328029,"KD29000"
15227274658141,56795564081501,"KD13670"
15227288125789,56795620671837,"KD16761"
15227284521309,56795606516061,"KD13701"
15227283407197,56795602944349,"KD13698"
15227281572189,56795594162525,"KD13692"
15227284029789,56795605074269,"KD13699"
15227368538461,56795892449629,"KD20917"
15227370275165,56795898511709,"KD24463"
15227371094365,56795901067613,"KD24462"
15230372512093,56807886750045,"KD31722"
15230369300829,56807881736541,"KD31719"
15230983274845,56810116088157,"1372446"
15227370111325,56795897725277,"KD29220"
15227371979101,56795903557981,"KD20223"
15227369587037,56795895595357,"KD20218"
15227368997213,56795893825885,"KD20220"
15227367522653,56795888189789,"KD20224"
15227343044957,56795796832605,"KD15630"
15230983569757,56810116841821,"KD32387"
15260092891485,56937889235293,"KD32387"
15230983733597,56810116972893,""
15260092924253,56937889268061,"KD25942"
15230983831901,56810117267805,"KD30187"
15230984028509,56810117595485,"KD29660"
15230984159581,56810117988701,"KD32388"
15230955782493,56810039083357,"KD00708"
15230955946333,56810039902557,"KD00786"
15227335999837,56795769569629,"KD19281"
15230984290653,56810118119773,"KD31342"
15230956142941,56810040820061,"KD04744"
15230783226205,56809322021213,"KD04962"
15230783324509,56809322119517,"KD04958"
15227358806365,56795857060189,"KD12490"
15230783488349,56809322283357,"KD32511"
15230783783261,56809322676573,"KD04965"
15230783881565,56809323004253,"KD04966"
15230784078173,56809323790685,"KD04977"
15230784176477,56809323888989,"KD04963"
15230784242013,56809323954525,"KD04964"
15230784274781,56809323987293,"KD04976"
15230784373085,56809324085597,"KD04980"
15230784569693,56809324249437,"KD04981"
15230956372317,56810041540957,"KD00781"
15230956536157,56810042196317,"KD00749"
15230984388957,56810118218077,"KD32392"
15230956699997,56810042949981,"KD00730"
15230957060445,56810043375965,"KD04733"
15230957289821,56810043965789,"KD00785"
15230957486429,56810044784989,"KD29481"
15230993957213,56810142269789,"HTI1371769"
15230957683037,56810045604189,"KD04735"
15230957879645,56810046226781,"KD32109"
15230372086109,56807886127453,"KD31796"
15230958010717,56810046652765,"KD00823"
15230982619485,56810114941277,"KD16143"
15230958174557,56810047078749,"TY8262"
15230958502237,56810048291165,"KD25591"
15230984487261,56810118316381,"HTI1371943"
15230371332445,56807884783965,"KD31752"
15227331019101,56795754299741,"KD12287"
15227331772765,56795756822877,"KD12303"
15227342356829,56795793817949,"KD12224"
15227350155613,56795827667293,"8006"
15230784602461,56809324314973,"KD33143"
15230784667997,56809324380509,"KD33135"
15230984847709,56810118807901,"KD33149"
15230984978781,56810118938973,"KD15648"
15230784766301,56809324478813,"KD04979"
15230784864605,56809324544349,"KD04978"
15227436728669,56796147679581,"KD05272"
15227437384029,56796150071645,"KD05271"
15227437252957,56796149743965,"KD05270"
15227436269917,56796146008413,"KD05276"
15227436106077,56796145221981,"KD05275"
15227439841629,56796160459101,"KD05242"
15227438235997,56796153577821,"KD05243"
15227440234845,56796162294109,"KD05241"
15227441545565,56796167766365,"KD05269"
15227440005469,56796161278301,"KD05246"
15227437875549,56796152004957,"KD05245"
15227440398685,56796162916701,"KD05244"
15227435614557,56796143845725,"KD05248"
15227436433757,56796146598237,"KD05262"
15227435417949,56796143124829,"KD05277"
15227435254109,56796142207325,"KD05278"
15227443020125,56796170322269,"KD23314"
15227441152349,56796166160733,"KD05264"
15227438498141,56796154790237,"KD05247"
15227439645021,56796159476061,"KD05252"
15227439513949,56796158820701,"KD05251"
15227437711709,56796151447901,"KD05261"
15227438891357,56796156199261,"KD05249"
15227439350109,56796158067037,"KD05250"
15227442757981,56796170027357,"KD05265"
15227441348957,56796167045469,"KD05266"
15227436892509,56796148236637,"KD05274"
15227437089117,56796149023069,"KD05273"
15227438661981,56796155347293,"KD05257"
15227439120733,56796157149533,"KD05255"
15227442495837,56796169175389,"KD05267"
15227441742173,56796168323421,"KD05268"
15227437547869,56796150825309,"KD05263"
15227440529757,56796163572061,"KD05258"
15227438072157,56796152693085,"KD05259"
15227435843933,56796144402781,"KD05260"
15227440726365,56796164456797,"KD05253"
15227440988509,56796165505373,"KD05254"
15230958960989,56810050191709,"KD00817"
15230959092061,56810050748765,"KD33477"
15230975181149,56810097803613,"TY7771"
15230985142621,56810119102813,"KD20394"
15230959223133,56810051633501,"KD32107"
15227349238109,56795824456029,"kd14257"
15230784962909,56809324642653,"KD04985"
15227273675101,56795561296221,"KD13666"
15230959452509,56810052223325,"KD00819"
15227361493341,56795867021661,"9908"
15230959616349,56810052780381,"KD04748"
15230960140637,56810054091101,"KD00805"
15230985634141,56810119725405,"KD16145"
15230985830749,56810119922013,"KD25883"
15230985994589,56810120085853,"KD31836"
15230986125661,56810120347997,"KD18953"
15230986256733,56810120479069,"KD29681"
15230986486109,56810120937821,"KD24214"
15230986584413,56810121036125,"HTI1394513"
15230986748253,56810121199965,"KD25144"
15230987010397,56810121593181,"KD16056"
15230987174237,56810121855325,"KD24216"
15230960468317,56810055500125,"KD30978"
15230960795997,56810057007453,"KD30254"
15230960927069,56810057204061,"KD04722"
15230371463517,56807885472093,"KD32235"
15230375133533,56807890878813,"KD32229"
15230785028445,56809324740957,"KD04924"
15230785093981,56809324806493,"KD04925"
15227354055005,56795844280669,"9802_GHOST"
15230987338077,56810122019165,"1373286"
15230961123677,56810057531741,"KD30955"
15230467539293,56808190214493,"KD30328"
15230467309917,56808189821277,"KD12446"
15230466556253,56808189034845,"KD31200"
15230466359645,56808188805469,"KD27332"
15230466130269,56808188576093,"KD27334"
15230465966429,56808188412253,"KD23231"
15230465802589,56808188248413,"KD31164"
15230961385821,56810058318173,"KD25739"
15230987469149,56810122150237,"KD30186"
15230961713501,56810058645853,"KD29522"
15227358314845,56795855421789,"T9628"
15227361100125,56795865645405,"4357GOLDBOR"
15230927569245,56809861153117,"KD33589"
15227272528221,56795557462365,"KD13644"
15230373593437,56807888716125,"KD32232"
15230373298525,56807888126301,"KD32188"
15230962041181,56810058973533,"KD25709"
15230982750557,56810115105117,"1373132"
15230987600221,56810122248541,"KD30617"
15230987731293,56810122510685,"KD31834"
15230962336093,56810059628893,"KD31571"
15230962565469,56810059825501,"KD27791"
15230987829597,56810122608989,"KD16890"
15227360837981,56795865055581,"98074G"
15230992646493,56810136666461,"HTI1372493"
15230992744797,56810136764765,"HTI1372491"
15227362607453,56795871412573,"TA5762"
15230987960669,56810122740061,"KD23623"
15227349041501,56795823931741,"KD16040"
15230962729309,56810061005149,"KD00744"
15230962958685,56810061758813,"KD24055"
15230963351901,56810062184797,"KD30400"
15230963482973,56810062315869,"KD00734"
15230785192285,56809324970333,"KD04944"
15227358576989,56795856503133,"59303"
15227354906973,56795846148445,"T6365"
15230988157277,56810122903901,"KD29226"
15230988255581,56810123100509,"KD30190"
15230988419421,56810123362653,"KD30194"
15230991139165,56810127950173,"KD28447"
15230991171933,56810128015709,"KD23598"
15230991204701,56810128048477,"KD28443"
15230991270237,56810128212317,"KD22433"
15230991925597,56810133717341,"KD31347"
15230991958365,56810134077789,"KD25884"
15230992023901,56810134143325,"KD28442"
15230992122205,56810134339933,""
15260093120861,56937889726813,"KD28449"
15230992154973,56810134405469,"KD28446"
15230992253277,56810134700381,"KD28445"
15230992351581,56810134864221,"KD30191"
15230992449885,56810135028061,"KD28444"
15230992515421,56810135093597,"KD32381"
15230992580957,56810135159133,"KD29227"
15260093186397,56937889792349,"KD28450"
15230992843101,56810136863069,"KD28452"
15230992875869,56810136895837,"KD25885"
15230992941405,56810140172637,"KD21874"
15230963548509,56810062381405,"TY7649"
15230963679581,56810062676317,"KD17578"
15230963777885,56810062840157,"KD31889"
15230964007261,56810063167837,"KD32111"
15230964236637,56810064216413,"KD00818"
15230964433245,56810064937309,"KD20535"
15230964662621,56810065461597,"KD19072"
15230964957533,56810066510173,"KD17577"
15230927700317,56809861644637,"KD33592"
15230965186909,56810067362141,"KD00791"
15230965317981,56810067951965,"KD04740"
15230965547357,56810069197149,"TY4307"
15230963155293,56810061955421,"TY6106"
15230965907805,56810071064925,"KD28508"
15230966137181,56810072211805,"KD28507"
15227350384989,56795828617565,"8010"
15230992974173,56810140238173,"KD14160"
15230371692893,56807885701469,"KD31800"
15230966268253,56810073031005,"KD29592"
15230966464861,56810073751901,"KD31441"
15230966923613,56810075619677,"KD29541"
15230967218525,56810076799325,"KD29472"
15230967447901,56810077028701,"KD26833"
15230967611741,56810077192541,"KD26831"
15230967644509,56810077225309,"KD29173"
15230967775581,56810077356381,"KD26832"
15230967939421,56810077815133,"KD31261"
15230968267101,56810078241117,"KD21343"
15230968562013,56810078536029,"KD31250"
15230968889693,56810078830941,"KD21383"
15230969020765,56810079650141,"KD24056"
15230969479517,56810081354077,"KD31247"
15230969643357,56810081976669,"KD00808"
15230969807197,56810082632029,"KD24046"
15230970069341,56810083385693,"KD23868"
15230970233181,56810084204893,"KD24045"
15230970364253,56810084761949,"KD23867"
15230970593629,56810085744989,"KD24057"
15230970691933,56810086629725,"KD23866"
15260092727645,56937888940381,"KD23866"
15230970724701,56810086662493,"KD21340"
15230970954077,56810086990173,"KD21341"
15230971085149,56810087154013,"TY499"
15230971150685,56810087350621,"KD21327"
15230971281757,56810087448925,"KD29576"
15230971314525,56810087514461,"KD04720"
15230971412829,56810087645533,"KD30944"
15230971478365,56810087711069,"KD30953"
15230971642205,56810087973213,"KD30954"
15230971674973,56810088038749,"KD33474"
15227340456285,56795787788637,"KD23120"
15227330036061,56795751678301,"KD22715"
15230971806045,56810088169821,"KD27766"
15230972002653,56810088366429,"TY2"
